2026-05-07 11:52:48,071 INFO  Logger.cs: 70 - 
2026-05-07 13:00:12,165 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:00:12,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 13:00:12,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 13:00:12,166 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:00:12,167 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 13:00:12,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 13:00:12,167 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:00:12,168 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 13:00:12,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 13:00:12,169 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:00:12,169 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 13:00:12,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 13:00:12,170 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:00:12,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 13:00:12,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 13:00:12,172 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:00:12,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 13:00:12,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 13:00:12,173 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:00:12,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 13:00:12,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 13:00:12,174 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:00:12,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 13:00:12,421 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 13:00:12,426 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-07 13:00:12,431 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 13:06:50,034 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:07:01,152 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:07:15,372 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-05-07 13:07:15,455 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:07:39,513 INFO  SwAddin.cs: 294 - Assembly export called for file 新2.SLDASM
2026-05-07 13:07:44,623 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-07 13:07:45,195 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-07 13:07:45,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 13:07:45,197 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 新2.SLDASM
2026-05-07 13:07:45,197 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 新2.SLDASM
2026-05-07 13:07:45,198 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:07:45,198 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:07:45,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 13:07:45,199 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:07:45,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 13:07:45,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 13:07:45,200 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:07:45,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 13:07:45,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 13:07:45,201 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:07:45,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 13:07:45,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 13:07:45,271 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:07:45,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 13:07:45,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 13:07:45,272 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:07:45,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂3-2
2026-05-07 13:07:45,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shoulder_link-2
2026-05-07 13:07:45,274 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:07:45,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shoulder_link-2
2026-05-07 13:07:45,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5号关节-2
2026-05-07 13:07:45,276 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:07:45,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5号关节-2
2026-05-07 13:07:45,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mid_2号电机-1
2026-05-07 13:07:45,277 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:07:45,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mid_2号电机-1
2026-05-07 13:07:45,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 转轴-1
2026-05-07 13:07:45,278 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:07:45,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 转轴-1
2026-05-07 13:07:45,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 新2.SLDASM
2026-05-07 13:07:45,281 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 新2.SLDASM
2026-05-07 13:07:45,281 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in 新2.SLDASM
2026-05-07 13:07:45,282 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:07:45,282 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:07:45,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 爪子整体可动-1
2026-05-07 13:07:45,282 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:07:45,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 爪子整体可动-1
2026-05-07 13:07:45,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_carrier_of_spool_cover-2
2026-05-07 13:07:45,284 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:07:45,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_carrier_of_spool_cover-2
2026-05-07 13:07:45,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper_arm_link-1
2026-05-07 13:07:45,285 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:07:45,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper_arm_link-1
2026-05-07 13:07:45,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂2-1
2026-05-07 13:07:45,287 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:07:45,288 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂2-1
2026-05-07 13:07:45,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂3-2
2026-05-07 13:07:45,290 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
2026-05-07 13:07:45,291 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 主臂3-2
2026-05-07 13:07:45,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shoulder_link-2
2026-05-07 13:07:45,291 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Shoulder_link-2
2026-05-07 13:07:45,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shoulder_link-2
2026-05-07 13:07:45,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5号关节-2
2026-05-07 13:07:45,294 INFO  ExportHelperExtension.cs: 1136 - Found 43 in 5号关节-2
2026-05-07 13:07:45,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5号关节-2
2026-05-07 13:07:45,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mid_2号电机-1
2026-05-07 13:07:45,295 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Mid_2号电机-1
2026-05-07 13:07:45,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mid_2号电机-1
2026-05-07 13:07:45,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 转轴-1
2026-05-07 13:07:45,297 INFO  ExportHelperExtension.cs: 1136 - Found 44 in 转轴-1
2026-05-07 13:07:45,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 转轴-1
2026-05-07 13:07:45,389 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-07 13:07:45,391 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-05-07 13:07:45,405 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 13:07:50,635 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:08:03,828 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:08:12,091 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:08:16,996 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:12:05,610 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:13:34,235 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:14:37,610 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:14:39,274 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:14:52,011 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:15:04,402 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:15:13,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:15:21,746 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:15:29,586 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:15:47,771 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:15:59,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:00,955 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:02,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:12,962 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:20,306 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:24,683 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:26,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:38,137 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:47,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:49,875 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:51,906 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:16:54,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:17:54,666 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:18:21,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:18:28,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:18:35,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:18:53,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:18:55,611 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:18:57,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:19:07,819 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:19:09,491 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:19:15,093 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-07 13:20:36,659 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-07 13:20:37,143 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_Link
2026-05-07 13:20:37,335 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_Link failed
2026-05-07 13:20:37,340 INFO  ExportHelperExtension.cs: 347 - Creating joint 2_Link
2026-05-07 13:20:37,429 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1_Link to child 2_Link failed
2026-05-07 13:20:37,470 INFO  ExportHelperExtension.cs: 347 - Creating joint 3_Link
2026-05-07 13:20:37,559 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2_Link to child 3_Link failed
2026-05-07 13:20:37,579 INFO  ExportHelperExtension.cs: 347 - Creating joint 4_Link
2026-05-07 13:20:37,667 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3_Link to child 4_Link failed
2026-05-07 13:20:37,672 INFO  ExportHelperExtension.cs: 347 - Creating joint 5_Link
2026-05-07 13:20:37,762 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4_Link to child 5_Link failed
2026-05-07 13:20:37,771 INFO  ExportHelperExtension.cs: 347 - Creating joint 6_Link
2026-05-07 13:20:37,862 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5_Link to child 6_Link failed
2026-05-07 13:20:38,696 INFO  ExportHelperExtension.cs: 347 - Creating joint 爪1_Link
2026-05-07 13:20:38,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6_Link to child 爪1_Link failed
2026-05-07 13:20:38,884 INFO  ExportHelperExtension.cs: 347 - Creating joint 爪2_Link
2026-05-07 13:20:39,001 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 6_Link to child 爪2_Link failed
2026-05-07 13:20:39,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 新2.SLDASM
2026-05-07 13:20:39,350 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 新2.SLDASM
2026-05-07 13:20:39,351 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 新2.SLDASM
2026-05-07 13:20:39,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-07 13:20:39,352 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2026-05-07 13:20:39,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 爪子整体可动-1
2026-05-07 13:20:39,352 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 爪子整体可动-1
2026-05-07 13:20:39,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 爪子整体可动-1
2026-05-07 13:20:39,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_carrier_of_spool_cover-2
2026-05-07 13:20:39,385 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_carrier_of_spool_cover-2
2026-05-07 13:20:39,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_carrier_of_spool_cover-2
2026-05-07 13:20:39,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper_arm_link-1
2026-05-07 13:20:39,386 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Upper_arm_link-1
2026-05-07 13:20:39,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper_arm_link-1
2026-05-07 13:20:39,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂2-1
2026-05-07 13:20:39,388 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂2-1
2026-05-07 13:20:39,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂2-1
2026-05-07 13:20:39,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂3-2
2026-05-07 13:20:39,389 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 主臂3-2
